Age,Income,Items Purchased,Transaction Date,Is Member,Customer Satisfaction Score,Purchased Product Category,Loyalty Tier,Category_Low,Category_Medium,Product Description_Furniture,Product Description_Gadget
51,110519.55546917248,5,2024-03-11,True,6.6,0,1,False,True,False,False
27,112595.17669017747,7,2024-03-12,True,8.1,0,0,False,True,False,False
53,39251.30089394198,9,2024-03-13,True,9.3,1,1,True,False,True,False
31,149706.26305636246,5,2024-03-14,False,7.1,0,0,False,False,False,True
48,54681.53185578705,1,2024-03-15,False,9.4,1,2,False,True,False,True
32,146959.94425824488,1,2024-03-16,True,4.9,1,0,False,False,False,False
25,73434.81173137006,2,2024-03-17,True,4.4,0,0,False,False,False,True
31,24296.59527707129,6,2024-03-18,False,6.9,0,0,False,True,False,False
40,64859.26224346879,9,2024-03-19,False,7.6,0,0,True,False,False,True
57,102465.67481117729,8,2024-03-20,True,7.0,1,2,False,True,False,False
38,108491.70870211968,5,2024-03-21,True,3.9,0,2,True,False,False,True
33,89021.49583122773,1,2024-03-22,False,6.9,1,1,False,False,True,False
62,78211.81139450191,7,2024-03-23,True,5.0,0,2,True,False,False,True
35,91876.10157927264,5,2024-03-24,True,8.0,1,2,True,False,False,True
64,97050.57410432116,6,2024-03-25,True,7.5,1,1,True,False,True,False
41,30510.932423252983,7,2024-03-26,False,5.6,0,2,False,False,False,True
43,68055.07928798257,3,2024-03-27,False,6.2,1,0,False,False,True,False
42,51480.79197606536,3,2024-03-28,False,5.4,1,0,True,False,False,True
62,124408.16832938646,5,2024-03-29,False,6.9,0,1,True,False,False,False
58,81139.082477985,6,2024-03-30,False,8.4,1,1,False,True,False,False
46,147845.00831632956,9,2024-03-31,False,5.5,0,1,True,False,False,True
32,71847.17751779189,5,2024-04-01,False,7.8,1,0,False,True,False,True
62,126136.14351851991,1,2024-04-02,True,6.2,0,2,True,False,False,True
18,123784.86624799165,4,2024-04-03,True,5.8,0,0,False,True,False,False
42,39593.28071550583,5,2024-04-04,True,6.8,1,1,False,False,False,True
24,86065.84097629343,5,2024-04-05,True,5.4,1,2,True,False,False,False
26,110455.66488281464,7,2024-04-06,True,6.2,1,2,True,False,True,False
41,131586.64462578358,4,2024-04-07,True,5.2,1,0,True,False,False,False
18,62374.65767624502,1,2024-04-08,True,9.9,1,1,True,False,False,False
61,48631.33618352128,5,2024-04-09,False,7.1,0,0,False,True,True,False
